timestep,demand,tank_level,pressure
1530,88.94600000000001,17.176999999999964,6.87
1531,84.331,12.845999999999961,5.14
1532,90.53200000000001,2.3139999999999503,0.93
1533,83.10900000000001,0.0,0.0
1534,75.283,4.716999999999999,1.89
1535,65.663,19.054000000000002,7.62
1536,67.041,32.013000000000005,12.81
1537,64.792,27.221000000000004,10.89
1538,64.402,42.819,17.13
1539,60.528000000000006,42.291,16.92
1540,75.777,26.513999999999996,10.61
1541,88.76400000000001,17.749999999999986,7.1
1542,95.40700000000001,2.342999999999975,0.94
1543,93.028,0.0,0.0
1544,94.276,0.0,0.0
1545,94.95200000000001,0.0,0.0
1546,81.822,0.0,0.0
1547,78.58500000000001,1.414999999999992,0.57
1548,73.788,7.626999999999995,3.05
1549,71.85100000000001,15.775999999999982,6.31
1550,66.118,29.657999999999987,11.86
1551,68.367,41.29099999999998,16.52
1552,71.34400000000001,29.946999999999974,11.98
1553,78.793,31.153999999999968,12.46
1554,87.51599999999999,3.637999999999977,1.46
1555,92.651,0.0,0.0
1556,92.833,0.0,0.0
1557,80.561,0.0,0.0
1558,82.927,0.0,0.0
1559,70.824,9.176000000000002,3.67
1560,64.961,24.215000000000003,9.69
1561,63.96000000000001,40.254999999999995,16.1
1562,59.501000000000005,40.75399999999999,16.3
1563,75.179,25.57499999999999,10.23
1564,78.754,26.820999999999984,10.73
1565,80.756,26.064999999999984,10.43
1566,89.193,16.871999999999986,6.75
1567,96.811,0.06099999999997863,0.02
1568,90.53200000000001,0.0,0.0
1569,91.065,0.0,0.0
1570,88.81599999999999,0.0,0.0
1571,72.51400000000001,7.48599999999999,2.99
1572,71.94200000000001,15.543999999999983,6.22
1573,61.776,33.76799999999998,13.51
1574,68.328,25.43999999999997,10.18
1575,69.03,36.40999999999997,14.56
1576,68.471,27.938999999999965,11.18
1577,86.554,21.384999999999962,8.55
1578,85.54,15.844999999999956,6.34
1579,88.062,7.782999999999959,3.11
1580,90.051,0.0,0.0
1581,88.166,0.0,0.0
1582,73.138,6.861999999999995,2.74
1583,72.124,14.738,5.9
1584,66.71600000000001,28.02199999999999,11.21
1585,69.57600000000001,38.445999999999984,15.38
1586,69.654,28.791999999999987,11.52
1587,70.304,38.487999999999985,15.4
1588,72.657,25.83099999999999,10.33
1589,82.186,23.644999999999982,9.46
1590,84.747,18.897999999999982,7.56
1591,83.408,15.48999999999998,6.2
1592,98.33200000000001,0.0,0.0
1593,96.655,0.0,0.0
1594,76.50500000000001,3.4949999999999903,1.4
1595,73.47600000000001,10.018999999999977,4.01
1596,73.21600000000001,16.80299999999997,6.72
1597,75.088,21.714999999999975,8.69
1598,66.586,35.12899999999998,14.05
1599,66.32600000000001,28.80299999999997,11.52
1600,74.048,34.75499999999997,13.9
1601,87.37299999999999,7.381999999999977,2.95
1602,85.878,1.5039999999999765,0.6
1603,88.101,0.0,0.0
1604,87.386,0.0,0.0
1605,79.97600000000001,0.0239999999999867,0.01
1606,77.584,2.4399999999999835,0.98
1607,78.221,4.21899999999998,1.69
1608,66.3,17.918999999999983,7.17
1609,65.897,32.02199999999998,12.81
1610,67.821,24.20099999999998,9.68
1611,65.637,38.56399999999998,15.43
1612,79.32600000000001,19.23799999999997,7.7
1613,81.54899999999999,17.68899999999998,7.08
1614,88.218,9.470999999999975,3.79
1615,107.263,0.0,0.0
1616,97.799,0.0,0.0
1617,90.194,0.0,0.0
1618,84.05799999999999,0.0,0.0
1619,81.887,0.0,0.0
1620,71.24,8.760000000000005,3.5
1621,61.464000000000006,27.296,10.92
1622,70.096,37.19999999999999,14.88
1623,66.56,30.639999999999986,12.26
1624,82.069,8.570999999999984,3.43
1625,86.229,2.3419999999999845,0.94
1626,86.658,0.0,0.0
1627,96.21300000000001,0.0,0.0
1628,89.531,0.0,0.0
1629,87.022,0.0,0.0
1630,78.988,1.0120000000000005,0.4
1631,68.588,12.424000000000007,4.97
1632,62.53,29.894000000000005,11.96
1633,70.88900000000001,39.004999999999995,15.6
1634,67.652,31.352999999999994,12.54
1635,70.161,21.191999999999993,8.48
1636,72.15,29.041999999999987,11.62
1637,83.49900000000001,25.542999999999978,10.22
1638,96.96700000000001,8.575999999999965,3.43
1639,90.636,0.0,0.0
1640,96.72000000000001,0.0,0.0
1641,98.63100000000001,0.0,0.0
1642,85.41000000000001,0.0,0.0
1643,79.17,0.8299999999999983,0.33
1644,66.65100000000001,14.178999999999988,5.67
1645,68.744,25.434999999999988,10.17
1646,65.78,39.65499999999999,15.86
1647,73.008,26.64699999999999,10.66
1648,79.391,27.255999999999986,10.9
1649,92.11800000000001,15.137999999999977,6.06
1650,90.66199999999999,4.475999999999985,1.79
1651,92.495,0.0,0.0
1652,90.025,0.0,0.0
1653,82.316,0.0,0.0
1654,78.416,1.5840000000000032,0.63
1655,70.733,10.850999999999999,4.34
1656,65.702,25.149,10.06
1657,72.02,33.129000000000005,13.25
1658,65.039,28.090000000000003,11.24
1659,76.18,31.909999999999997,12.76
1660,81.016,10.893999999999991,4.36
1661,81.393,9.50099999999999,3.8
1662,80.652,8.84899999999999,3.54
1663,92.42999999999999,0.0,0.0
1664,101.686,0.0,0.0
1665,93.041,0.0,0.0
1666,81.822,0.0,0.0
1667,75.43900000000001,4.560999999999993,1.82
1668,74.074,10.486999999999995,4.19
1669,69.199,21.287999999999997,8.52
1670,65.572,35.715999999999994,14.29
1671,67.73,27.98599999999999,11.19
1672,73.242,34.743999999999986,13.9
1673,78.416,16.32799999999999,6.53
1674,94.705,1.6229999999999905,0.65
1675,89.96000000000001,0.0,0.0
1676,94.01599999999999,0.0,0.0
1677,89.622,0.0,0.0
1678,80.99,0.0,0.0
1679,70.2,9.799999999999997,3.92
1680,66.61200000000001,23.187999999999988,9.28
1681,66.781,36.40699999999998,14.56
1682,65.44200000000001,30.964999999999975,12.39
1683,72.995,17.96999999999997,7.19
1684,71.279,26.690999999999974,10.68
1685,86.476,20.214999999999975,8.09
1686,87.11300000000001,13.101999999999961,5.24
1687,95.589,0.0,0.0
1688,97.73400000000001,0.0,0.0
1689,92.11800000000001,0.0,0.0
1690,88.01,0.0,0.0
1691,75.556,4.444000000000003,1.78
1692,74.191,10.253,4.1
1693,61.815,28.438000000000002,11.38
1694,67.002,41.43600000000001,16.57
1695,76.72600000000001,24.709999999999994,9.88
1696,70.863,33.846999999999994,13.54
1697,79.378,14.468999999999994,5.79
1698,90.40200000000002,4.066999999999979,1.63
1699,91.923,0.0,0.0
1700,90.636,0.0,0.0
1701,85.60499999999999,0.0,0.0
1702,79.57300000000001,0.4269999999999925,0.17
1703,76.206,4.220999999999989,1.69
1704,66.638,17.582999999999984,7.03
1705,65.936,31.646999999999977,12.66
1706,71.578,20.068999999999974,8.03
1707,79.144,20.92499999999997,8.37
1708,75.361,25.563999999999965,10.23
1709,78.052,27.511999999999958,11.0
1710,93.24900000000001,14.262999999999948,5.71
1711,94.341,0.0,0.0
1712,88.153,0.0,0.0
1713,96.43400000000001,0.0,0.0
1714,83.629,0.0,0.0
1715,77.051,2.948999999999998,1.18
1716,72.098,10.850999999999999,4.34
1717,67.80799999999999,23.043000000000006,9.22
1718,69.277,33.766000000000005,13.51
1719,67.47,26.296000000000006,10.52
1720,76.765,29.531000000000006,11.81
1721,81.003,28.528000000000006,11.41
1722,91.286,17.242000000000004,6.9
1723,93.626,3.6159999999999997,1.45
1724,85.61800000000001,0.0,0.0
1725,87.932,0.0,0.0
1726,75.01,4.989999999999995,2.0
1727,75.036,9.953999999999994,3.98
1728,66.482,23.471999999999994,9.39
1729,74.048,29.423999999999992,11.77
1730,68.09400000000001,41.329999999999984,16.53
1731,70.369,30.960999999999984,12.38
1732,75.80300000000001,15.157999999999973,6.06
1733,80.66499999999999,14.49299999999998,5.8
1734,92.05300000000001,2.4399999999999693,0.98
1735,88.504,0.0,0.0
1736,92.521,0.0,0.0
1737,88.95900000000002,0.0,0.0
1738,89.427,0.0,0.0
1739,84.08400000000002,0.0,0.0
1740,70.395,9.605000000000004,3.84
1741,66.417,23.188000000000002,9.28
1742,66.781,36.407,14.56
1743,73.697,22.709999999999994,9.08
1744,71.149,31.560999999999993,12.62
1745,82.94,8.620999999999995,3.45
1746,92.20900000000002,0.0,0.0
1747,93.171,0.0,0.0
1748,90.012,0.0,0.0
1749,87.594,0.0,0.0
1750,66.56,13.439999999999998,5.38
1751,74.529,18.911,7.56
1752,62.491,36.42,14.57
1753,59.73500000000001,36.684999999999995,14.67
1754,70.954,25.73100000000001,10.29
1755,77.09,28.641000000000005,11.46
1756,75.348,33.293000000000006,13.32
1757,85.56599999999999,7.727000000000018,3.09
1758,95.212,0.0,0.0
1759,99.93100000000001,0.0,0.0
1760,103.025,0.0,0.0
1761,96.018,0.0,0.0
1762,86.008,0.0,0.0
1763,71.162,8.837999999999994,3.54
1764,69.836,19.001999999999995,7.6
1765,63.778000000000006,35.22399999999999,14.09
1766,74.971,20.252999999999986,8.1
1767,68.48400000000001,31.768999999999977,12.71
1768,75.244,16.524999999999977,6.61
1769,84.16199999999999,12.362999999999985,4.95
1770,88.569,3.7939999999999827,1.52
1771,97.83800000000001,0.0,0.0
1772,86.84,0.0,0.0
1773,84.448,0.0,0.0
1774,74.204,5.7960000000000065,2.32
1775,66.742,19.054000000000002,7.62
1776,62.660000000000004,36.394,14.56
1777,66.729,29.665000000000006,11.87
1778,67.288,42.37700000000001,16.95
1779,69.03,33.34700000000001,13.34
1780,70.395,22.952000000000012,9.18
1781,81.52300000000001,21.429000000000002,8.57
1782,83.057,18.372,7.35
1783,97.773,0.5990000000000038,0.24
1784,96.95400000000001,0.0,0.0
1785,87.451,0.0,0.0
1786,84.513,0.0,0.0
1787,74.477,5.522999999999996,2.21
1788,72.046,13.47699999999999,5.39
1789,72.293,21.183999999999983,8.47
1790,59.189,41.99499999999998,16.8
1791,69.615,32.37999999999998,12.95
1792,74.13900000000001,18.24099999999997,7.3
1793,84.63,13.610999999999976,5.44
1794,89.232,4.3789999999999765,1.75
1795,88.283,0.0,0.0
1796,88.023,0.0,0.0
1797,80.587,0.0,0.0
1798,81.302,0.0,0.0
1799,71.968,8.031999999999996,3.21
1800,72.462,15.569999999999993,6.23
1801,66.638,28.931999999999988,11.57
1802,66.196,42.73599999999999,17.09
1803,65.83200000000001,36.90399999999998,14.76
1804,68.848,28.055999999999983,11.22
1805,75.673,32.38299999999998,12.95
1806,89.973,2.4099999999999824,0.96
1807,96.78500000000001,0.0,0.0
1808,90.46700000000001,0.0,0.0
1809,96.616,0.0,0.0
1810,83.837,0.0,0.0
1811,77.98700000000001,2.012999999999991,0.81
1812,77.09,4.922999999999988,1.97
1813,70.56400000000001,14.35899999999998,5.74
1814,65.455,28.903999999999982,11.56
1815,65.68900000000001,43.214999999999975,17.29
1816,66.378,36.836999999999975,14.73
1817,79.209,17.62799999999997,7.05
1818,87.581,10.046999999999969,4.02
1819,87.37299999999999,2.673999999999978,1.07
1820,88.76400000000001,0.0,0.0
1821,83.99300000000001,0.0,0.0
1822,76.21900000000001,3.7809999999999917,1.51
1823,69.355,14.425999999999988,5.77
1824,65.702,28.72399999999999,11.49
1825,68.60100000000001,40.122999999999976,16.05
1826,64.714,35.40899999999998,14.16
1827,77.233,18.175999999999974,7.27
1828,75.491,22.684999999999974,9.07
1829,81.926,20.758999999999972,8.3
1830,91.68900000000001,9.069999999999965,3.63
1831,95.719,0.0,0.0
1832,100.347,0.0,0.0
1833,94.25,0.0,0.0
1834,83.33,0.0,0.0
1835,78.819,1.1809999999999974,0.47
1836,66.339,14.841999999999999,5.94
1837,67.49600000000001,27.34599999999999,10.94
1838,66.378,40.96799999999999,16.39
1839,68.354,32.61399999999999,13.05
1840,74.269,18.344999999999985,7.34
1841,74.672,23.672999999999988,9.47
1842,86.268,17.404999999999987,6.96
1843,91.58500000000001,5.819999999999979,2.33
1844,89.89500000000001,0.0,0.0
1845,79.677,0.3229999999999933,0.13
1846,82.043,0.0,0.0
1847,68.51,11.489999999999995,4.6
1848,68.822,22.667999999999992,9.07
1849,68.536,34.13199999999999,13.65
1850,66.443,27.688999999999993,11.08
1851,78.65,29.038999999999987,11.62
1852,71.227,37.81199999999998,15.12
1853,85.436,12.375999999999976,4.95
1854,92.833,0.0,0.0
1855,92.18299999999999,0.0,0.0
1856,102.06300000000002,0.0,0.0
1857,92.15700000000001,0.0,0.0
1858,86.84,0.0,0.0
1859,78.429,1.570999999999998,0.63
1860,70.278,11.292999999999992,4.52
1861,70.22600000000001,21.06699999999998,8.43
1862,69.602,31.464999999999975,12.59
1863,62.348000000000006,29.11699999999997,11.65
1864,79.85900000000001,29.257999999999953,11.7
1865,75.53,33.72799999999995,13.49
1866,92.42999999999999,1.2979999999999592,0.52
1867,95.615,0.0,0.0
1868,85.02000000000001,0.0,0.0
1869,82.095,0.0,0.0
1870,72.787,7.212999999999994,2.89
1871,71.045,16.167999999999992,6.47
1872,63.843,32.32499999999999,12.93
1873,69.914,22.410999999999987,8.96
1874,74.074,28.33699999999999,11.33
1875,77.168,31.168999999999983,12.47
1876,73.684,17.484999999999985,6.99
1877,81.029,16.45599999999999,6.58
1878,82.368,14.087999999999994,5.64
1879,91.66300000000001,2.424999999999983,0.97
1880,100.39900000000002,0.0,0.0
1881,99.437,0.0,0.0
1882,80.899,0.0,0.0
1883,75.10100000000001,4.898999999999987,1.96
1884,70.694,14.204999999999984,5.68
1885,68.159,26.045999999999978,10.42
1886,63.349,42.69699999999998,17.08
1887,70.824,31.872999999999976,12.75
1888,72.917,18.955999999999975,7.58
1889,81.965,16.99099999999997,6.8
1890,90.53200000000001,6.4589999999999606,2.58
1891,91.247,0.0,0.0
1892,87.568,0.0,0.0
1893,83.265,0.0,0.0
1894,76.752,3.2480000000000047,1.3
1895,70.447,12.801000000000002,5.12
1896,64.038,28.763000000000005,11.51
1897,73.11200000000001,35.650999999999996,14.26
1898,71.149,24.501999999999995,9.8
1899,70.577,33.925,13.57
1900,78.598,15.326999999999998,6.13
1901,80.548,14.778999999999996,5.91
1902,93.50900000000001,1.2699999999999818,0.51
1903,96.25200000000001,0.0,0.0
1904,96.21300000000001,0.0,0.0
1905,94.87400000000001,0.0,0.0
1906,79.586,0.4140000000000015,0.17
1907,73.021,7.393000000000001,2.96
1908,66.144,21.248999999999995,8.5
1909,67.626,33.62299999999999,13.45
1910,73.268,20.35499999999999,8.14
1911,77.87,22.484999999999985,8.99
1912,77.259,25.225999999999985,10.09
1913,83.96700000000001,21.258999999999972,8.5
1914,81.38000000000001,19.878999999999962,7.95
1915,89.10200000000002,10.776999999999944,4.31
1916,86.203,4.573999999999941,1.83
1917,81.27600000000001,3.2979999999999308,1.32
1918,76.44,6.857999999999933,2.74
1919,70.04400000000001,16.813999999999922,6.73
1920,57.330000000000005,39.48399999999992,15.79
1921,69.797,29.686999999999927,11.87
1922,64.779,44.90799999999993,17.96
1923,72.657,32.250999999999934,12.9
1924,83.96700000000001,8.28399999999992,3.31
1925,78.26,10.023999999999916,4.01
1926,79.066,10.957999999999913,4.38
1927,93.69099999999999,0.0,0.0
1928,100.919,0.0,0.0
1929,100.763,0.0,0.0
1930,80.925,0.0,0.0
1931,79.352,0.6479999999999961,0.26
1932,68.97800000000001,11.669999999999987,4.67
1933,66.65100000000001,25.018999999999977,10.01
1934,76.81700000000001,28.20199999999997,11.28
1935,63.297,44.90499999999997,17.96
1936,75.751,29.153999999999968,11.66
1937,83.837,25.316999999999965,10.13
1938,92.638,12.67899999999996,5.07
1939,91.598,1.0809999999999604,0.43
1940,90.47999999999999,0.0,0.0
1941,82.16000000000001,0.0,0.0
1942,78.156,1.843999999999994,0.74
1943,70.551,11.292999999999992,4.52
1944,67.47,23.822999999999993,9.53
1945,65.429,38.39399999999999,15.36
1946,70.434,27.959999999999994,11.18
1947,71.617,36.34299999999999,14.54
1948,80.275,16.067999999999984,6.43
1949,81.653,14.414999999999978,5.77
1950,82.01700000000001,12.397999999999968,4.96
1951,99.723,0.0,0.0
1952,93.093,0.0,0.0
1953,90.58400000000002,0.0,0.0
1954,83.39500000000001,0.0,0.0
1955,82.771,0.0,0.0
1956,62.464999999999996,17.535000000000004,7.01
1957,79.313,18.221999999999994,7.29
1958,70.629,27.59299999999999,11.04
1959,70.031,37.56199999999998,15.02
1960,74.555,23.006999999999977,9.2
1961,83.135,19.87199999999997,7.95
1962,90.44099999999999,9.430999999999983,3.77
1963,93.74300000000001,0.0,0.0
1964,91.44200000000001,0.0,0.0
1965,84.04500000000002,0.0,0.0
1966,76.336,3.6640000000000015,1.47
1967,71.292,12.372,4.95
1968,64.28500000000001,28.08699999999999,11.23
1969,71.292,36.79499999999999,14.72
1970,71.279,25.51599999999999,10.21
1971,60.268,45.24799999999999,18.1
1972,78.44200000000001,26.805999999999983,10.72
1973,82.615,24.19099999999999,9.68
1974,88.85499999999999,15.335999999999999,6.13
1975,93.28800000000001,2.0479999999999876,0.82
1976,101.01,0.0,0.0
1977,96.82400000000001,0.0,0.0
1978,82.706,0.0,0.0
1979,79.001,0.9989999999999952,0.4
1980,67.002,13.997,5.6
1981,61.685,32.312,12.92
1982,64.06400000000001,28.24799999999999,11.3
1983,72.527,35.72099999999999,14.29
1984,78.481,17.239999999999995,6.9
1985,84.01899999999999,13.221000000000004,5.29
1986,91.23400000000001,1.9869999999999948,0.79
1987,93.236,0.0,0.0
1988,86.775,0.0,0.0
1989,85.37100000000001,0.0,0.0
1990,80.223,0.0,0.0
1991,74.828,5.171999999999997,2.07
1992,69.68,15.49199999999999,6.2
1993,69.641,25.850999999999985,10.34
1994,70.33,35.52099999999999,14.21
1995,75.907,19.61399999999999,7.85
1996,75.777,23.83699999999999,9.53
1997,78.416,25.420999999999992,10.17
1998,88.296,17.124999999999986,6.85
1999,91.897,5.22799999999998,2.09
2000,94.003,0.0,0.0
2001,92.56,0.0,0.0
2002,82.628,0.0,0.0
2003,76.206,3.793999999999997,1.52
2004,63.414,20.379999999999995,8.15
2005,67.899,32.480999999999995,12.99
2006,66.508,25.973,10.39
2007,65.97500000000001,39.99799999999999,16.0
2008,77.337,22.660999999999987,9.06
2009,85.67000000000002,16.99099999999997,6.8
2010,82.134,14.856999999999971,5.94
2011,88.244,6.612999999999971,2.65
2012,86.268,0.34499999999997044,0.14
2013,80.028,0.31699999999996464,0.13
2014,80.34,0.0,0.0
2015,71.123,8.876999999999995,3.55
2016,64.012,24.864999999999995,9.95
2017,59.059000000000005,45.80599999999999,18.32
2018,71.435,34.37099999999998,13.75
2019,66.89800000000001,27.47299999999997,10.99
2020,76.115,31.357999999999976,12.54
2021,82.927,8.430999999999969,3.37
2022,94.237,0.0,0.0
2023,89.7,0.0,0.0
2024,84.851,0.0,0.0
2025,93.847,0.0,0.0
2026,92.742,0.0,0.0
2027,82.238,0.0,0.0
2028,71.617,8.382999999999996,3.35
2029,65.156,23.22699999999999,9.29
2030,69.654,33.57299999999999,13.43
2031,65.364,28.20899999999999,11.28
2032,76.622,31.58699999999999,12.63
2033,83.99300000000001,7.59399999999998,3.04
2034,92.534,0.0,0.0
2035,101.98500000000001,0.0,0.0
2036,90.80499999999999,0.0,0.0
2037,81.705,0.0,0.0
2038,76.999,3.0010000000000048,1.2
2039,64.98700000000001,18.013999999999996,7.21
2040,62.33500000000001,35.67899999999999,14.27
2041,65.286,30.392999999999986,12.16
2042,66.911,23.481999999999985,9.39
2043,72.319,31.162999999999982,12.47
2044,72.67,18.49299999999998,7.4
2045,86.216,12.276999999999987,4.91
2046,88.93299999999999,3.343999999999994,1.34
2047,94.77000000000001,0.0,0.0
2048,95.35499999999999,0.0,0.0
2049,93.72999999999999,0.0,0.0
2050,88.93299999999999,0.0,0.0
2051,74.022,5.977999999999994,2.39
2052,68.224,17.75399999999999,7.1
2053,65.884,31.86999999999999,12.75
2054,61.256,30.61399999999999,12.25
2055,65.97500000000001,24.63899999999998,9.86
2056,72.904,31.734999999999985,12.69
2057,85.423,6.311999999999983,2.52
2058,89.427,0.0,0.0
2059,91.97500000000001,0.0,0.0
2060,92.586,0.0,0.0
2061,83.161,0.0,0.0
2062,78.624,1.3760000000000048,0.55
2063,71.48700000000001,9.888999999999996,3.96
2064,66.079,23.810000000000002,9.52
2065,64.597,39.21300000000001,15.69
2066,59.449,39.76400000000001,15.91
2067,71.20100000000001,28.563000000000002,11.43
2068,81.432,27.131,10.85
2069,85.462,21.668999999999997,8.67
2070,92.69,8.979,3.59
2071,99.619,0.0,0.0
2072,96.97999999999999,0.0,0.0
2073,93.89900000000002,0.0,0.0
2074,83.304,0.0,0.0
2075,76.18,3.819999999999993,1.53
2076,73.203,10.61699999999999,4.25
2077,71.76,18.856999999999985,7.54
2078,65.962,32.89499999999998,13.16
2079,67.405,25.48999999999998,10.2
2080,74.763,30.726999999999975,12.29
2081,84.357,6.369999999999976,2.55
2082,82.771,3.5989999999999753,1.44
2083,82.26400000000001,1.3349999999999653,0.53
2084,87.126,0.0,0.0
2085,78.936,1.063999999999993,0.43
2086,75.114,5.949999999999989,2.38
2087,71.305,14.644999999999982,5.86
2088,63.27100000000001,31.373999999999974,12.55
2089,72.53999999999999,18.833999999999975,7.53
2090,70.239,28.59499999999997,11.44
2091,72.904,35.690999999999974,14.28
2092,78.29899999999999,17.39199999999998,6.96
2093,77.402,19.98999999999998,8.0
2094,92.976,7.013999999999982,2.81
2095,94.51,0.0,0.0
2096,99.242,0.0,0.0
2097,88.94600000000001,0.0,0.0
2098,79.65100000000001,0.34899999999998954,0.14
2099,80.60000000000001,0.0,0.0
2100,72.26700000000001,7.73299999999999,3.09
2101,63.557,24.175999999999988,9.67
2102,63.115,41.060999999999986,16.42
2103,73.554,27.506999999999977,11.0
2104,70.122,37.38499999999998,14.95
2105,88.426,8.958999999999975,3.58
2106,84.89,4.068999999999974,1.63
2107,93.71700000000001,0.0,0.0
2108,87.997,0.0,0.0
2109,86.047,0.0,0.0
2110,74.98400000000001,5.015999999999991,2.01
2111,71.253,13.762999999999991,5.51
2112,65.208,28.554999999999993,11.42
2113,62.972,45.58299999999999,18.23
2114,71.85100000000001,33.731999999999985,13.49
2115,69.732,23.999999999999986,9.6
2116,74.98400000000001,29.015999999999977,11.61
2117,77.974,31.041999999999973,12.42
2118,78.936,12.105999999999966,4.84
2119,94.05499999999999,0.0,0.0
2120,106.041,0.0,0.0
2121,96.187,0.0,0.0
2122,85.64399999999999,0.0,0.0
2123,76.388,3.6119999999999948,1.44
2124,70.88900000000001,12.722999999999985,5.09
2125,69.199,23.523999999999987,9.41
2126,61.906,41.61799999999999,16.65
2127,73.515,28.102999999999994,11.24
2128,77.55799999999999,30.545,12.22
2129,84.812,5.733000000000004,2.29
2130,90.116,0.0,0.0
2131,91.299,0.0,0.0
2132,91.897,0.0,0.0
2133,85.995,0.0,0.0
2134,75.72500000000001,4.2749999999999915,1.71
2135,69.654,14.620999999999995,5.85
2136,65.44200000000001,29.178999999999988,11.67
2137,72.917,36.261999999999986,14.5
2138,64.129,32.13299999999998,12.85
2139,66.001,26.131999999999977,10.45
2140,76.518,29.613999999999976,11.85
2141,82.043,27.57099999999997,11.03
2142,89.60900000000001,17.96199999999996,7.18
2143,95.758,2.203999999999965,0.88
2144,95.758,0.0,0.0
2145,98.943,0.0,0.0
2146,79.46900000000001,0.5309999999999917,0.21
2147,74.17800000000001,6.35299999999998,2.54
2148,70.395,15.957999999999984,6.38
2149,60.657999999999994,35.29999999999999,14.12
2150,65.819,29.48099999999998,11.79
2151,75.647,33.833999999999975,13.53
2152,74.84100000000001,18.992999999999967,7.6
2153,82.914,16.078999999999965,6.43
2154,83.486,12.592999999999961,5.04
2155,88.81599999999999,3.7769999999999726,1.51
2156,87.815,0.0,0.0
2157,82.446,0.0,0.0
2158,82.095,0.0,0.0
2159,74.061,5.938999999999993,2.38
2160,60.71000000000001,25.228999999999985,10.09
2161,67.834,37.39499999999998,14.96
2162,70.902,26.49299999999998,10.6
2163,76.18,30.312999999999974,12.13
2164,82.043,8.269999999999968,3.31
2165,77.896,10.373999999999967,4.15
2166,85.761,4.612999999999971,1.85
2167,89.89500000000001,0.0,0.0
2168,95.719,0.0,0.0
2169,94.95200000000001,0.0,0.0
2170,89.57000000000001,0.0,0.0
2171,77.116,2.8840000000000003,1.15
2172,69.55,13.334000000000003,5.33
2173,67.66499999999999,25.66900000000001,10.27
2174,63.245,42.424000000000014,16.97
2175,77.311,25.113,10.05
2176,68.497,36.616,14.65
2177,82.732,13.884,5.55
2178,96.291,0.0,0.0
2179,91.247,0.0,0.0
2180,88.53,0.0,0.0
2181,82.30300000000001,0.0,0.0
2182,76.40100000000001,3.5989999999999895,1.44
2183,77.233,6.3659999999999854,2.55
2184,56.42,29.945999999999984,11.98
2185,72.852,37.09399999999998,14.84
2186,63.401,33.69299999999998,13.48
2187,70.694,22.99899999999998,9.2
2188,74.204,28.794999999999987,11.52
2189,84.14900000000002,24.645999999999972,9.86
2190,82.693,21.952999999999975,8.78
2191,96.60300000000001,5.349999999999966,2.14
2192,104.52000000000001,0.0,0.0
2193,87.815,0.0,0.0
2194,86.45,0.0,0.0
2195,74.828,5.171999999999997,2.07
2196,72.462,12.709999999999994,5.08
2197,67.145,25.564999999999998,10.23
2198,63.998999999999995,41.566,16.63
2199,71.071,30.495000000000005,12.2
2200,81.809,8.686000000000007,3.47
2201,81.27600000000001,7.409999999999997,2.96
2202,91.208,0.0,0.0
2203,86.177,0.0,0.0
2204,85.54,0.0,0.0
2205,85.52700000000002,0.0,0.0
2206,82.888,0.0,0.0
2207,73.268,6.731999999999999,2.69
2208,63.81700000000001,22.914999999999992,9.17
2209,66.872,36.04299999999999,14.42
2210,64.09,31.95299999999999,12.78
2211,74.087,17.865999999999985,7.15
2212,79.32600000000001,18.539999999999978,7.42
2213,80.08,18.45999999999998,7.38
2214,87.10000000000001,11.359999999999971,4.54
2215,95.836,0.0,0.0
2216,94.926,0.0,0.0
2217,92.872,0.0,0.0
2218,93.89900000000002,0.0,0.0
2219,76.453,3.546999999999997,1.42
2220,69.394,14.152999999999992,5.66
2221,64.545,29.60799999999999,11.84
2222,69.407,40.20099999999999,16.08
2223,68.458,31.742999999999995,12.7
2224,72.22800000000001,19.514999999999986,7.81
2225,87.165,12.34999999999998,4.94
2226,93.93800000000002,0.0,0.0
2227,88.88100000000001,0.0,0.0
2228,81.991,0.0,0.0
2229,87.62,0.0,0.0
2230,74.438,5.561999999999998,2.22
2231,74.971,10.590999999999994,4.24
2232,57.356,33.23499999999999,13.29
2233,70.356,22.87899999999999,9.15
2234,64.233,38.64599999999999,15.46
2235,74.581,24.064999999999984,9.63
2236,75.93299999999999,28.13199999999999,11.25
2237,78.13000000000001,30.00199999999998,12.0
2238,87.347,2.654999999999987,1.06
2239,97.487,0.0,0.0
2240,97.04500000000002,0.0,0.0
2241,95.40700000000001,0.0,0.0
2242,93.418,0.0,0.0
2243,71.305,8.694999999999993,3.48
2244,77.10300000000001,11.591999999999985,4.64
2245,67.483,24.10899999999998,9.64
2246,62.998000000000005,41.110999999999976,16.44
2247,63.973000000000006,37.13799999999997,14.86
2248,74.022,23.11599999999997,9.25
2249,85.60499999999999,17.51099999999998,7.0
2250,87.906,9.604999999999976,3.84
2251,97.11000000000001,0.0,0.0
2252,83.616,0.0,0.0
2253,83.64200000000001,0.0,0.0
2254,72.215,7.784999999999997,3.11
2255,73.307,14.477999999999994,5.79
2256,68.497,25.980999999999995,10.39
2257,65.23400000000001,40.746999999999986,16.3
2258,58.799,41.947999999999986,16.78
2259,72.501,29.446999999999974,11.78
2260,77.584,31.86299999999997,12.75
2261,83.421,8.441999999999965,3.38
2262,93.74300000000001,0.0,0.0
2263,90.62299999999999,0.0,0.0
2264,99.281,0.0,0.0
2265,97.786,0.0,0.0
2266,78.78,1.2199999999999989,0.49
